Date : 2022-05-15 00:38:11
Directory : /Users/SunilsMac/nestprojects/server/src
Total : 138 files,  7121 codes, 1153 comments, 960 blanks, all 9234 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| reviews/dto                                                                                 |          3 |         56 |          0 |         17 |         73 |
| s3                                                                                          |          5 |         87 |          0 |         22 |        109 |
| search                                                                                      |          4 |        326 |         32 |         27 |        385 |
| search/dto                                                                                  |          1 |          6 |          0 |          2 |          8 |
| store-location                                                                              |          4 |        102 |          0 |         20 |        122 |
| store-location/dto                                                                          |          1 |         37 |          0 |         10 |         47 |
| user                                                                                        |          6 |        117 |          3 |         26 |        146 |
| user/dto                                                                                    |          1 |         10 |          3 |          4 |         17 |
| variants                                                                                    |          5 |         98 |          0 |         20 |        118 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                    | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/SunilsMac/nestprojects/server/src/addresses/addresses.controller.ts                  | TypeScript |         55 |          0 |          6 |         61 |
| /Users/SunilsMac/nestprojects/server/src/addresses/addresses.module.ts                      | TypeScript |         15 |          0 |          2 |         17 |
| /Users/SunilsMac/nestprojects/server/src/addresses/addresses.service.ts                     | TypeScript |         42 |          0 |          6 |         48 |
| /Users/SunilsMac/nestprojects/server/src/addresses/dto/add-address.dto.ts                   | TypeScript |         37 |          0 |         12 |         49 |
| /Users/SunilsMac/nestprojects/server/src/addresses/dto/address.dto.ts                       | TypeScript |         34 |          0 |         11 |         45 |
| /Users/SunilsMac/nestprojects/server/src/addresses/dto/index.ts                             | TypeScript |          3 |          0 |          0 |          3 |
| /Users/SunilsMac/nestprojects/server/src/addresses/dto/update-address.dto.ts                | TypeScript |         40 |          0 |         13 |         53 |
| /Users/SunilsMac/nestprojects/server/src/apis.rest                                          | HTTP       |         21 |          5 |         17 |         43 |
| /Users/SunilsMac/nestprojects/server/src/app.controller.ts                                  | TypeScript |         10 |          1 |          3 |         14 |
| /Users/SunilsMac/nestprojects/server/src/app.module.ts                                      | TypeScript |         50 |          2 |          2 |         54 |
| /Users/SunilsMac/nestprojects/server/src/app.service.ts                                     | TypeScript |          7 |          0 |          2 |          9 |
| /Users/SunilsMac/nestprojects/server/src/auth/auth.controller.ts                            | TypeScript |         79 |          6 |         11 |         96 |
| /Users/SunilsMac/nestprojects/server/src/auth/auth.module.ts                                | TypeScript |         37 |          1 |          2 |         40 |
| /Users/SunilsMac/nestprojects/server/src/auth/auth.service.ts                               | TypeScript |        355 |        103 |         33 |        491 |
| /Users/SunilsMac/nestprojects/server/src/auth/dto/login.dto.ts                              | TypeScript |         12 |          0 |          4 |         16 |
| /Users/SunilsMac/nestprojects/server/src/auth/dto/sign-up.dto.ts                            | TypeScript |         21 |          0 |          7 |         28 |
| /Users/SunilsMac/nestprojects/server/src/auth/jwt-strategies/jwt-auth.guard.ts              | TypeScript |          4 |          0 |          1 |          5 |
| /Users/SunilsMac/nestprojects/server/src/auth/jwt-strategies/jwt-refresh-auth.guard.ts      | TypeScript |          4 |          0 |          1 |          5 |
| /Users/SunilsMac/nestprojects/server/src/auth/jwt-strategies/jwt-refresh.strategy.ts        | TypeScript |         19 |          1 |          3 |         23 |
| /Users/SunilsMac/nestprojects/server/src/auth/jwt-strategies/jwt.strategy.ts                | TypeScript |         19 |          1 |          3 |         23 |
| /Users/SunilsMac/nestprojects/server/src/carousel-items/carousel-items.controller.spec.ts   | TypeScript |         16 |          0 |          5 |         21 |
| /Users/SunilsMac/nestprojects/server/src/carousel-items/carousel-items.controller.ts        | TypeScript |         41 |         15 |         11 |         67 |
| /Users/SunilsMac/nestprojects/server/src/carousel-items/carousel-items.module.ts            | TypeScript |         15 |          0 |          2 |         17 |
| /Users/SunilsMac/nestprojects/server/src/carousel-items/carousel-items.service.spec.ts      | TypeScript |         14 |          0 |          5 |         19 |
| /Users/SunilsMac/nestprojects/server/src/carousel-items/carousel-items.service.ts           | TypeScript |         88 |          1 |         12 |        101 |
| /Users/SunilsMac/nestprojects/server/src/carousel-items/dto/create-carousel-item.dto.ts     | TypeScript |         30 |          0 |         10 |         40 |
| /Users/SunilsMac/nestprojects/server/src/carousel-items/dto/update-carousel-item.dto.ts     | TypeScript |          3 |          0 |          2 |          5 |
| /Users/SunilsMac/nestprojects/server/src/carousel-items/entities/carousel-item.entity.ts    | TypeScript |          0 |          1 |          1 |          2 |
| /Users/SunilsMac/nestprojects/server/src/cart/cart.controller.ts                            | TypeScript |         60 |          1 |          6 |         67 |
| /Users/SunilsMac/nestprojects/server/src/cart/cart.module.ts                                | TypeScript |         20 |          0 |          2 |         22 |
| /Users/SunilsMac/nestprojects/server/src/cart/cart.service.ts                               | TypeScript |        111 |         70 |         12 |        193 |
| /Users/SunilsMac/nestprojects/server/src/cart/dto/add-cart-item.dto.ts                      | TypeScript |          9 |          0 |          3 |         12 |
| /Users/SunilsMac/nestprojects/server/src/cart/dto/update-cart-item.dto.ts                   | TypeScript |         10 |          0 |          3 |         13 |
| /Users/SunilsMac/nestprojects/server/src/coupons/coupons.controller.ts                      | TypeScript |         86 |          1 |          8 |         95 |
| /Users/SunilsMac/nestprojects/server/src/coupons/coupons.module.ts                          | TypeScript |         20 |          0 |          2 |         22 |
| /Users/SunilsMac/nestprojects/server/src/coupons/coupons.service.ts                         | TypeScript |        107 |          7 |         10 |        124 |
| /Users/SunilsMac/nestprojects/server/src/coupons/dto/create-coupon.dto.ts                   | TypeScript |         41 |          0 |         11 |         52 |
| /Users/SunilsMac/nestprojects/server/src/exceptions/http-exception.filter.ts                | TypeScript |         21 |          2 |          2 |         25 |
| /Users/SunilsMac/nestprojects/server/src/faqs/dto/create-faq.dto.ts                         | TypeScript |          9 |          2 |          4 |         15 |
| /Users/SunilsMac/nestprojects/server/src/faqs/faqs.controller.spec.ts                       | TypeScript |         16 |          0 |          5 |         21 |
| /Users/SunilsMac/nestprojects/server/src/faqs/faqs.controller.ts                            | TypeScript |         43 |          0 |          4 |         47 |
| /Users/SunilsMac/nestprojects/server/src/faqs/faqs.module.ts                                | TypeScript |         20 |          0 |          2 |         22 |
| /Users/SunilsMac/nestprojects/server/src/faqs/faqs.service.spec.ts                          | TypeScript |         14 |          0 |          5 |         19 |
| /Users/SunilsMac/nestprojects/server/src/faqs/faqs.service.ts                               | TypeScript |         29 |          0 |          6 |         35 |
| /Users/SunilsMac/nestprojects/server/src/favorites/favorites.controller.ts                  | TypeScript |         45 |          1 |          5 |         51 |
| /Users/SunilsMac/nestprojects/server/src/favorites/favorites.module.ts                      | TypeScript |         20 |          0 |          2 |         22 |
| /Users/SunilsMac/nestprojects/server/src/favorites/favorites.service.ts                     | TypeScript |         74 |          0 |          5 |         79 |
| /Users/SunilsMac/nestprojects/server/src/mail/mail.module.ts                                | TypeScript |         24 |          0 |          2 |         26 |
| /Users/SunilsMac/nestprojects/server/src/mail/mail.service.spec.ts                          | TypeScript |         14 |          0 |          5 |         19 |
| /Users/SunilsMac/nestprojects/server/src/mail/mail.service.ts                               | TypeScript |          3 |          0 |          2 |          5 |
| /Users/SunilsMac/nestprojects/server/src/main.ts                                            | TypeScript |         19 |          4 |          2 |         25 |
| /Users/SunilsMac/nestprojects/server/src/models/address.model.ts                            | TypeScript |         28 |          0 |          3 |         31 |
| /Users/SunilsMac/nestprojects/server/src/models/answer.model.ts                             | TypeScript |         35 |          0 |          4 |         39 |
| /Users/SunilsMac/nestprojects/server/src/models/carousel_item.model.ts                      | TypeScript |         30 |          0 |          4 |         34 |
| /Users/SunilsMac/nestprojects/server/src/models/cart-item.model.ts                          | TypeScript |         13 |          0 |          3 |         16 |
| /Users/SunilsMac/nestprojects/server/src/models/coupon.model.ts                             | TypeScript |         59 |          1 |          7 |         67 |
| /Users/SunilsMac/nestprojects/server/src/models/faq.model.ts                                | TypeScript |          9 |          0 |          3 |         12 |
| /Users/SunilsMac/nestprojects/server/src/models/favorite.model.ts                           | TypeScript |         11 |          0 |          3 |         14 |
| /Users/SunilsMac/nestprojects/server/src/models/item-purchased-user.model.ts                | TypeScript |         27 |          0 |          3 |         30 |
| /Users/SunilsMac/nestprojects/server/src/models/order.model.ts                              | TypeScript |        105 |         20 |         11 |        136 |
| /Users/SunilsMac/nestprojects/server/src/models/orderItem.model.ts                          | TypeScript |        116 |          1 |          3 |        120 |
| /Users/SunilsMac/nestprojects/server/src/models/order_summary.model.ts                      | TypeScript |         22 |          0 |          3 |         25 |
| /Users/SunilsMac/nestprojects/server/src/models/product-description.ts                      | TypeScript |          9 |          0 |          5 |         14 |
| /Users/SunilsMac/nestprojects/server/src/models/product-specs.ts                            | TypeScript |         19 |          0 |          3 |         22 |
| /Users/SunilsMac/nestprojects/server/src/models/product.model.ts                            | TypeScript |         66 |          0 |          3 |         69 |
| /Users/SunilsMac/nestprojects/server/src/models/product_data.model.ts                       | TypeScript |         71 |          0 |          3 |         74 |
| /Users/SunilsMac/nestprojects/server/src/models/product_images.model.ts                     | TypeScript |         17 |          0 |          3 |         20 |
| /Users/SunilsMac/nestprojects/server/src/models/q_and_a.model.ts                            | TypeScript |         51 |          1 |          3 |         55 |
| /Users/SunilsMac/nestprojects/server/src/models/question.model.ts                           | TypeScript |         38 |          0 |          3 |         41 |
| /Users/SunilsMac/nestprojects/server/src/models/referral_order.ts                           | TypeScript |         47 |          0 |          3 |         50 |
| /Users/SunilsMac/nestprojects/server/src/models/refresh-token.model.ts                      | TypeScript |         11 |          0 |          3 |         14 |
| /Users/SunilsMac/nestprojects/server/src/models/review.model.ts                             | TypeScript |         27 |          0 |          3 |         30 |
| /Users/SunilsMac/nestprojects/server/src/models/reviews_data.model.ts                       | TypeScript |         21 |          0 |          3 |         24 |
| /Users/SunilsMac/nestprojects/server/src/models/search_term.ts                              | TypeScript |         13 |          0 |          3 |         16 |
| /Users/SunilsMac/nestprojects/server/src/models/store_location.model.ts                     | TypeScript |         23 |          0 |          3 |         26 |
| /Users/SunilsMac/nestprojects/server/src/models/user.model.ts                               | TypeScript |        110 |          1 |          4 |        115 |
| /Users/SunilsMac/nestprojects/server/src/models/variants_data.model.ts                      | TypeScript |         17 |          0 |          3 |         20 |
| /Users/SunilsMac/nestprojects/server/src/order-summary/dto/add-address.dto.ts               | TypeScript |         37 |         14 |         19 |         70 |
| /Users/SunilsMac/nestprojects/server/src/order-summary/dto/add-selected-store.dto.ts        | TypeScript |         50 |          3 |         15 |         68 |
| /Users/SunilsMac/nestprojects/server/src/order-summary/dto/create-order-summary.dto.ts      | TypeScript |          9 |          0 |          3 |         12 |
| /Users/SunilsMac/nestprojects/server/src/order-summary/dto/update-count.dto.ts              | TypeScript |         12 |          0 |          4 |         16 |
| /Users/SunilsMac/nestprojects/server/src/order-summary/dto/verify-payment.dto.ts            | TypeScript |         12 |          0 |          4 |         16 |
| /Users/SunilsMac/nestprojects/server/src/order-summary/order-summary.controller.ts          | TypeScript |        106 |          9 |         11 |        126 |
| /Users/SunilsMac/nestprojects/server/src/order-summary/order-summary.module.ts              | TypeScript |         22 |          0 |          2 |         24 |
| /Users/SunilsMac/nestprojects/server/src/order-summary/order-summary.service.ts             | TypeScript |        232 |         36 |         15 |        283 |
| /Users/SunilsMac/nestprojects/server/src/orders/dto/cancel-order.dto.ts                     | TypeScript |         15 |          0 |          5 |         20 |
| /Users/SunilsMac/nestprojects/server/src/orders/dto/create-order.dto.ts                     | TypeScript |          6 |         13 |          6 |         25 |
| /Users/SunilsMac/nestprojects/server/src/orders/order.unused.service.ts                     | TypeScript |          0 |        320 |         25 |        345 |
| /Users/SunilsMac/nestprojects/server/src/orders/orders.controller.ts                        | TypeScript |        214 |         11 |         22 |        247 |
| /Users/SunilsMac/nestprojects/server/src/orders/orders.module.ts                            | TypeScript |         36 |          0 |          2 |         38 |
| /Users/SunilsMac/nestprojects/server/src/orders/orders.service.ts                           | TypeScript |        850 |        220 |         72 |      1,142 |
| /Users/SunilsMac/nestprojects/server/src/product-details/dto/add-product-data.dto.ts        | TypeScript |         59 |          3 |         14 |         76 |
| /Users/SunilsMac/nestprojects/server/src/product-details/dto/add-product-description.dto.ts | TypeScript |          9 |          0 |          3 |         12 |
| /Users/SunilsMac/nestprojects/server/src/product-details/dto/add-product-images.dto.ts      | TypeScript |         27 |          0 |          7 |         34 |
| /Users/SunilsMac/nestprojects/server/src/product-details/dto/add-product-specs.dto.ts       | TypeScript |          9 |          1 |          3 |         13 |
| /Users/SunilsMac/nestprojects/server/src/product-details/dto/create-product-details.dto.ts  | TypeScript |          9 |          0 |          3 |         12 |
| /Users/SunilsMac/nestprojects/server/src/product-details/product-details.controller.ts      | TypeScript |         60 |          1 |         10 |         71 |
| /Users/SunilsMac/nestprojects/server/src/product-details/product-details.module.ts          | TypeScript |         23 |          0 |          2 |         25 |
| /Users/SunilsMac/nestprojects/server/src/product-details/product-details.service.ts         | TypeScript |        107 |         12 |         11 |        130 |
| /Users/SunilsMac/nestprojects/server/src/products/dto/add-product.dto.ts                    | TypeScript |         66 |         27 |         28 |        121 |
| /Users/SunilsMac/nestprojects/server/src/products/product.module.ts                         | TypeScript |         28 |          0 |          2 |         30 |
| /Users/SunilsMac/nestprojects/server/src/products/products.controller.ts                    | TypeScript |        155 |         39 |         21 |        215 |
| /Users/SunilsMac/nestprojects/server/src/products/products.service.ts                       | TypeScript |        597 |        108 |         42 |        747 |
| /Users/SunilsMac/nestprojects/server/src/q-and-a/dto/create_answer.dto.ts                   | TypeScript |         18 |          0 |          6 |         24 |
| /Users/SunilsMac/nestprojects/server/src/q-and-a/dto/create_question.dto.ts                 | TypeScript |          9 |          3 |          4 |         16 |
| /Users/SunilsMac/nestprojects/server/src/q-and-a/q-and-a.controller.ts                      | TypeScript |        174 |         11 |         28 |        213 |
| /Users/SunilsMac/nestprojects/server/src/q-and-a/q-and-a.module.ts                          | TypeScript |         28 |          0 |          2 |         30 |
| /Users/SunilsMac/nestprojects/server/src/q-and-a/q-and-a.service.ts                         | TypeScript |        212 |         21 |         24 |        257 |
| /Users/SunilsMac/nestprojects/server/src/reviews/dto/approve-review.dto.ts                  | TypeScript |          6 |          0 |          2 |          8 |
| /Users/SunilsMac/nestprojects/server/src/reviews/dto/create-review.dto.ts                   | TypeScript |         17 |          0 |          6 |         23 |
| /Users/SunilsMac/nestprojects/server/src/reviews/dto/update-review.dto.ts                   | TypeScript |         33 |          0 |          9 |         42 |
| /Users/SunilsMac/nestprojects/server/src/reviews/reviews.controller.ts                      | TypeScript |        100 |          7 |         10 |        117 |
| /Users/SunilsMac/nestprojects/server/src/reviews/reviews.module.ts                          | TypeScript |         23 |          0 |          2 |         25 |
| /Users/SunilsMac/nestprojects/server/src/reviews/reviews.service.ts                         | TypeScript |        140 |         10 |         11 |        161 |
| /Users/SunilsMac/nestprojects/server/src/s3/s3.controller.spec.ts                           | TypeScript |         16 |          0 |          5 |         21 |
| /Users/SunilsMac/nestprojects/server/src/s3/s3.controller.ts                                | TypeScript |          6 |          0 |          2 |          8 |
| /Users/SunilsMac/nestprojects/server/src/s3/s3.module.ts                                    | TypeScript |          8 |          0 |          2 |         10 |
| /Users/SunilsMac/nestprojects/server/src/s3/s3.service.spec.ts                              | TypeScript |         14 |          0 |          5 |         19 |
| /Users/SunilsMac/nestprojects/server/src/s3/s3.service.ts                                   | TypeScript |         43 |          0 |          8 |         51 |
| /Users/SunilsMac/nestprojects/server/src/search/dto/add-search-term.dto.ts                  | TypeScript |          6 |          0 |          2 |          8 |
| /Users/SunilsMac/nestprojects/server/src/search/search.controller.ts                        | TypeScript |         94 |          0 |          8 |        102 |
| /Users/SunilsMac/nestprojects/server/src/search/search.module.ts                            | TypeScript |         20 |          0 |          2 |         22 |
| /Users/SunilsMac/nestprojects/server/src/search/search.service.ts                           | TypeScript |        206 |         32 |         15 |        253 |
| /Users/SunilsMac/nestprojects/server/src/store-location/dto/add-store-location.dto.ts       | TypeScript |         37 |          0 |         10 |         47 |
| /Users/SunilsMac/nestprojects/server/src/store-location/store-location.controller.ts        | TypeScript |         19 |          0 |          4 |         23 |
| /Users/SunilsMac/nestprojects/server/src/store-location/store-location.module.ts            | TypeScript |         16 |          0 |          2 |         18 |
| /Users/SunilsMac/nestprojects/server/src/store-location/store-location.service.ts           | TypeScript |         30 |          0 |          4 |         34 |
| /Users/SunilsMac/nestprojects/server/src/user/dto/update-user-details.dto.ts                | TypeScript |         10 |          3 |          4 |         17 |
| /Users/SunilsMac/nestprojects/server/src/user/user.controller.spec.ts                       | TypeScript |         16 |          0 |          5 |         21 |
| /Users/SunilsMac/nestprojects/server/src/user/user.controller.ts                            | TypeScript |         33 |          0 |          5 |         38 |
| /Users/SunilsMac/nestprojects/server/src/user/user.module.ts                                | TypeScript |         12 |          0 |          2 |         14 |
| /Users/SunilsMac/nestprojects/server/src/user/user.service.spec.ts                          | TypeScript |         14 |          0 |          5 |         19 |
| /Users/SunilsMac/nestprojects/server/src/user/user.service.ts                               | TypeScript |         32 |          0 |          5 |         37 |
| /Users/SunilsMac/nestprojects/server/src/variants/variants.controller.spec.ts               | TypeScript |         16 |          0 |          5 |         21 |
| /Users/SunilsMac/nestprojects/server/src/variants/variants.controller.ts                    | TypeScript |         15 |          0 |          4 |         19 |
| /Users/SunilsMac/nestprojects/server/src/variants/variants.module.ts                        | TypeScript |         15 |          0 |          2 |         17 |
| /Users/SunilsMac/nestprojects/server/src/variants/variants.service.spec.ts                  | TypeScript |         14 |          0 |          5 |         19 |
| /Users/SunilsMac/nestprojects/server/src/variants/variants.service.ts                       | TypeScript |         38 |          0 |          4 |         42 |
| Total                                                                                       |            |      7,121 |      1,153 |        960 |      9,234 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
